"X","Y","Z1","Z2","Z3"
-0.6383310408128043,3.0044220819621565,-0.7955477852194253,0.10981536335136952,-0.08147782731648215
0.3449091060093969,2.4442544772263313,-0.721408967104949,0.6043591322315301,0.21712805233503074
1.8403061382497907,1.236835271375722,-0.08727644441663243,-0.25154853235323366,0.9106472930348563
2.968395054924671,1.2603774006349935,-0.3008875406808364,-0.9379595037759824,0.164096447166097
1.4055370126686557,1.8500195793610028,-0.0453399289797722,0.15813668651649865,0.9481732067795388
-1.099080580270623,-1.4015284325496917,0.07655114684854492,-0.44792098398428126,0.8780590910105854
-2.0944537984613403,-2.887723853176576,0.4840232103831744,0.12558807992392587,0.21749545214462473
-0.9015303366871585,1.2977841567611568,0.16728330465486815,0.5974323964247731,-0.755230054097798
-1.0883336881953183,2.3751624218304,-0.33423419735584714,0.3217892960583959,-0.614400737734904
-1.92165417693401,0.8855080821102307,-0.21752865567105967,-0.26610786372007134,-0.7270687694567363
1.009568364694833,1.6047974890044592,-0.018092822573529503,0.5319185762054008,0.8461128734947805
0.34988472770559703,-3.0757169470038273,-0.9373746294914336,-0.06183969530400298,-0.0225651730040426
-3.0061440556282335,-2.614090723080694,0.8561531170411074,0.4987659162890373,0.06797334032946249
0.5457420513584653,1.7268994295207292,-0.13288669540193535,0.8443492360954719,0.5127411460712827
1.1111114778956535,-2.5052475977923203,-0.3568283874142064,-0.26365270541778296,-0.5325711341036049
-1.485609587193687,2.199929888228744,-0.05006705690675508,0.06879341371506643,-0.805605746140509
2.0884254118241934,2.4608683287890956,0.3845340121545076,-0.3114187390449566,0.5469071558663042
-0.8418313315838512,1.0631156903815877,0.3238247001012468,0.5820860197250667,-0.6517916592609496
1.8663295468000871,-2.098604447898635,0.14668542690924152,0.25161467566433054,-0.8264598227788189
2.0220907401120907,-0.7195584190530339,-0.32801253098988364,0.28743309576278797,-0.5930704658500477
0.6863763894672923,2.6463961353192347,-0.6806253781402002,0.36759331312225696,0.30115534433631574
-2.2407685568887983,2.246007063518314,0.38814102961854263,-0.48470929826498843,-0.6118452494369812
1.9219131043367377,-2.374098109112665,0.24752209377165246,0.23881398745539228,-0.6519724580907943
0.22980534131894542,-3.010126270610937,-0.9653083456601871,-0.127641807254161,-0.02986027436820575
-0.6802647484556568,-1.8765143239414865,-0.23398213581683808,-0.7413587459976166,0.5998328759333073
-2.692142502084339,2.8428219226517086,0.8607848720578294,-0.2651130160393611,-0.12788444633083182
-2.763513614924518,-2.2725079988772166,0.5999359227148594,0.709799695337509,0.2819232208940792
-0.6788888376662537,1.3212327550799148,0.19221819079718047,0.7541603325213219,-0.6084755882389391
-2.4078942887325296,1.2919912257946566,-0.20439712515409947,-0.7140234859386929,-0.6437635595392909
-1.6213379751171535,-0.2353417257040762,-0.049127531498986764,0.01178004749747142,0.23287755016352193
3.0187244861789027,2.3817790813098747,0.7194990689329083,-0.683593680094791,0.08441713440708189
-0.9067259505434162,1.66377579774127,-0.05722325489728618,0.6136651174686424,-0.7840885319546337
-2.7457654319532505,-0.2317672114325804,-0.8980073556073526,0.21193712778693957,0.08856495944122897
0.8716965219085889,0.8014743197307836,0.44766982451643833,0.4622999004411144,0.5498656096575233
2.1007538969098314,-2.3583131812114813,0.3581966694834711,0.35668206007310166,-0.6088178901306964
1.397361249246809,1.48064968475272,0.015535265981424356,0.1718662037485699,0.9809982568714227
2.2498404088220623,-0.891221134828464,-0.3947056149290429,0.48852182962138757,-0.6052942440320767
2.6383284360105113,0.6726515205370597,-0.6851931046302026,-0.5458104803573537,0.3004951348046377
-1.6607577733939691,-1.4683245499838544,-0.009189977083674623,0.08936888267498963,0.9907317697559332
2.3209624117799317,2.4906978820053616,0.5423689150992445,-0.4130775108721411,0.44326057109481376
0.5810245257742356,3.0063763932942122,-0.8282708127826913,0.1126832661492905,0.07399163357202497
1.6229343630401845,-2.5545744963970467,0.0433902537986003,0.028865176323552618,-0.5531281613758752
-2.6719372541036206,-3.001607933940951,0.8830015674646736,0.12442049368072011,0.06314743866462469
2.839688887555462,2.039727173270854,0.43149285742166915,-0.8517063963613593,0.26524131590600575
2.574802494116453,2.7071583003010065,0.7652626293399595,-0.35508112623500315,0.2259911202472753
2.953891348878913,0.37779122956622885,-0.913156017692874,-0.3623894703442194,0.06883123034512856
0.4485329316099267,2.3186229257165425,-0.6127795539945704,0.6606466960161657,0.31793420638607794
-0.24210519964747804,-2.914922710328733,-0.9460016095157071,-0.21817962934605997,0.05387926927948768
-2.332459344015026,1.6082749008402721,0.02585888015030207,-0.6896412729664744,-0.7231811174664416
-0.27177000677526025,2.5206980480941743,-0.7835058628519214,0.5604107369932734,-0.1561666632030503
2.38702817792753,-1.2273726650381547,-0.2453188257168619,0.6860268380124306,-0.6449741582757568
-1.5355876644972295,-1.8516872658685237,-0.009758239543397957,-0.03382180513375328,0.960213369094582
-2.052555855077613,-0.9689288784374477,-0.26233464002371837,0.3819210742382793,0.7304610706983226
-1.4971503155472992,3.0600085352073534,-0.07333472108108421,0.005996258107977929,-0.08127274484814423
-2.0451932221630376,1.9664333593787826,0.17604971509963002,-0.42151463808553546,-0.8208503298529962
2.4694207837210125,1.2620119083719041,-0.23779357684574962,-0.7454631208788616,0.5932360879651409
1.040107551634542,0.08150696603085952,0.5044472317984858,0.04120725572212755,0.07021858079442415
-3.1284217495224746,2.4580956896511035,0.7753018506145695,-0.63145354362009,-0.008317294992795727
2.6422082434052423,2.075008257972609,0.4241180763718458,-0.7686304744922084,0.41929057412952564
-3.117987397079807,-0.700728011830511,-0.7641600390097265,0.6445947022212465,0.015218650047788076
-1.1924431716977566,-0.2741732291787318,0.3555936309772851,-0.10001292588228425,0.2516020548745703
3.123273739890085,-1.8433892693012626,0.26918436663706735,0.9629144467168121,-0.017641520089479657
1.5981296618810075,0.5432303634577991,-0.0233956066467502,-0.01412695143009163,0.5167109346802297
1.9114829661708717,1.446907751329407,-0.04128961724688873,-0.3315734136673817,0.9353015855570169
-1.153628734082393,0.7718359361740204,0.29035939426684804,0.2825884687103061,-0.6376387638027454
1.6408424300795241,-0.5362522007702328,-0.060164471721670096,0.03575854774419309,-0.5096649826949825
1.08977319319515,-0.8795387961853582,0.2949656384789819,-0.35647443284977737,-0.6830163870009618
1.0336049772352536,0.21528586049667076,0.4999119799419009,0.10931811441992013,0.18353723379089898
-0.9947906268330666,0.3613089993867351,0.5095112673351467,0.19254331256800022,-0.29646016522130275
0.8055389930473343,-1.696116650797868,-0.08658516685958362,-0.6872900592765492,-0.715548206926798
1.4747373405998183,1.859525159267,-0.02730920657533438,0.09194122992776303,0.9541873050234504
-1.2247013665700275,-2.059082479226287,-0.15913576018877784,-0.29958422746429864,0.8307720933106479
-2.638235457877321,-2.535863489175912,0.7201221208859228,0.4987426518681776,0.27464244381193587
-1.8238557351905569,1.454808256955606,-0.028974527213419057,-0.24868485945529492,-0.9616458963876896
2.0532240205625167,-0.014050781099314947,-0.4638853697556461,0.006518380753834633,-0.012446773479626815
1.3243865128204326,-1.5799832855595646,-0.002240886337461251,-0.24391350290635064,-0.9697534765408414
-1.6648684698602765,2.592737004237545,0.0801367063368893,-0.0490061448127469,-0.5194045419802142
-3.1018906310197796,2.09072104961364,0.4964233085638447,-0.8671726910673474,-0.03444661048513116
1.5069153332633682,0.9837693369147021,0.03535886669102536,0.053150578311712125,0.8308928379389737
-2.67056616669432,1.1281283997606437,-0.3817055092762359,-0.8052113685447633,-0.41006026826056635
-1.4255058914147545,-0.2085890543313111,0.14164157360735416,-0.02998096627328475,0.20489793110318735
-2.2024565021018794,1.7068326815619945,0.0800799569803624,-0.5850301044886117,-0.7995922471530884
-1.679282577516924,0.9870956611475732,-0.05967126137537672,-0.09034659748178532,-0.8295233796174909
-0.4927543367333786,-1.444335102725677,0.11111981034992875,-0.8739976988050409,0.469276733321037
3.054860356043174,-0.8571676874171373,-0.652120797306152,0.7531499306246091,-0.06548671403782812
-2.3252684194081032,2.0125568706990307,0.29281819191067815,-0.6191535761373349,-0.6586846966244088
0.8592633371072534,0.6836055564810212,0.5062678019870087,0.4124271103313096,0.4783439989329616
-1.869813989189945,2.1664766169598035,0.1652814899635697,-0.24384492793673246,-0.7910359379728783
-0.14368235008798694,1.0072657622856167,0.5286697387014222,0.8366632332800104,-0.12104788407170443
0.07082700980187535,0.8681295479192175,0.6446347785301947,0.7612081973358765,0.054004434459619555
-0.9943382959371463,-2.118042871940737,-0.2836142005544143,-0.4654578061333491,0.7159591743351196
1.3362292760633585,0.5999416774326058,0.1918337372347472,0.13122409656578143,0.5491329543584536
2.98277962103933,-2.7870826982960653,0.9260149380275302,0.3427624339673964,-0.05489745297982019
-2.579162072102761,2.7971188944217307,0.796264066679705,-0.2856823874702502,-0.1800772272580349
-1.4211689555717448,-0.32824592094102734,0.14111074087159545,-0.04805754441802077,0.3187810127523177
-0.5769510280855985,-3.1344021559462676,-0.8381080020233448,-0.006026517477452894,0.003922174446155192
-1.3999934842009845,3.1017737049512744,-0.1698388310134152,0.006766380208731223,-0.03922915954348602
1.8040957260444281,2.705019737248944,0.20950468743528375,-0.09775501534129129,0.4113812127328299
2.2849920392951737,2.2721053242520073,0.422624376957988,-0.5004264136484878,0.5772925904788034
-1.1691823927405733,2.915634706255006,-0.3809675520650577,0.08757823806162189,-0.20621348444687584
-2.5740437894155708,-0.010436967860711547,-0.8431752304387007,0.00880051233083464,0.005610465722901205
2.1382219004852296,-1.3873023146355372,-0.09806871559788051,0.5284400089622429,-0.8291304498297433
-1.269336897390995,2.726276634469119,-0.271673128014731,0.11979865035711537,-0.3852838838350461
2.330235547954112,3.084558946220494,0.6873953519809974,-0.03924726966204763,0.04133969196988102
1.2402803174064942,1.1448273224391083,0.13409737167406155,0.2955306473191561,0.8613504491230674
2.4349430961926735,0.44725213761603,-0.6857338642464881,-0.3289263021310852,0.2808108500843808
-1.2729473561626394,-0.5439439449955977,0.2511100861746059,-0.1518722395057299,0.49472854084194506
-3.0365272827730365,-3.043147142531485,0.9896705616214945,0.0977445929375762,0.010307527186911953
-2.64597274859615,0.12731573863656573,-0.8725542421267503,-0.11169403493252082,-0.06038500218338896
0.4331054976401013,2.3385761245005625,-0.6304105361912484,0.6530249111785592,0.3019489781258246
-0.012973255415967024,0.1942395725923807,0.9811121622676828,0.19300422051437913,-0.0025040335314206533
0.031152403074628635,2.83736658552695,-0.9536161571823613,0.2994095296438925,0.009330344827291009
-3.0515199518283214,1.740889274785745,0.16858775302680104,-0.9815737338366314,-0.08865287759802
2.549053342216431,1.0319585896005428,-0.4256615481819204,-0.7119862006215515,0.47933731478719144
-2.0406240128660014,-1.5329092001669673,-0.017148635891378616,0.4524077538871513,0.8910064402411249
-1.7937542247219525,-1.0938813639663945,-0.1015008792540478,0.1964421894780727,0.8664249657067244
0.1522864228476918,-0.7176851202676691,0.7446116808980505,-0.6500315478524045,-0.0997633834987535
-1.2462286146883623,2.866459566528087,-0.3069049999758553,0.08663691913850857,-0.25749050704668464
-0.5938284793999199,0.8628284330881862,0.5389644514249144,0.6296303268718241,-0.4250727067559558
-0.4437962147286215,1.49545560531646,0.06797797711194137,0.9005662232481988,-0.4281529924541726
0.5632295774354031,-1.5879910980031724,-0.014538067702763781,-0.8454101960794267,-0.5338407715276168
0.33542158159942487,-1.0294623349688445,0.48656400810534933,-0.8092616161741708,-0.28210362780380205
-1.893088534698772,2.204299562443442,0.18750209673442766,-0.25528061123352447,-0.764461340428601
2.896577989425968,-0.632493011634563,-0.7824674578898422,0.5735017045516173,-0.14339736340742162
2.4296015831334055,2.1457197971185757,0.41166831860876807,-0.6353525515398564,0.5483071281955761
-2.5970254297798374,-2.688490689317169,0.7690410577782241,0.37443578786998616,0.2267789107316282
0.7229261182116135,-3.01189921235511,-0.743575332520516,-0.09698120828696717,-0.0855624724979807
0.8554798196985862,-1.438284332001743,0.08665471500423175,-0.6501065655726276,-0.7482677075443515
-0.35453069238044593,-2.660825944733912,-0.8314999999088734,-0.433698549257873,0.16054280942684626
-0.051120376620655966,-2.2858598798060656,-0.6548088675041458,-0.754065202600094,0.03858171144775899
-2.024792188958054,0.15653725528856047,-0.4331978583440884,-0.06837097024646988,-0.14010648898973682
0.3864052137741188,3.0590882276696836,-0.9231190147477961,0.07633468591893666,0.031057447408004157
-1.7473461052932426,0.30710440937870903,-0.1674166289186337,-0.05309413274746758,-0.2976007024174488
2.033950238225675,0.5861431470402985,-0.3721969205048988,-0.24713284002169317,0.4948763274562503
2.468534654721561,1.6269896431777593,0.04391550297789849,-0.7806848258368554,0.6223960444677821
-0.9623783188236332,-3.0171104264007407,-0.5671473079377819,-0.07096670180329857,0.10188070039876919
2.8851969263233013,1.0465614558223257,-0.48418791267141476,-0.8374074620418992,0.21953966749349924
2.9004219544161387,0.8498085527349654,-0.6410222503695903,-0.7294149136513908,0.1794053362002582
-0.3675575252173952,1.9523121482753456,-0.3474591442829451,0.8661113910050326,-0.3335013012740053
2.791391109846111,-3.122400598113878,0.939130600981333,0.01802605985705837,-0.006584142927178061
-2.528563052152185,-1.2221082080152945,-0.27945091244733133,0.7686883810764081,0.5407245937064976
1.978396647694772,0.8478462003033953,-0.26226301661152435,-0.2972489299873967,0.6884249285991253
1.0060381003895198,-0.7034001436506205,0.40817770270095177,-0.34618264112364416,-0.5463758938047786
-0.20486987401519968,-2.6168647469342665,-0.8473613183090957,-0.4905008272604089,0.10191874839145496
0.019960057532676136,2.25571195080854,-0.6324816543973659,0.7743181554502049,0.015457487760358391
-0.5525761980913059,-1.5578873810765204,0.010987468625137648,-0.8511042293902072,0.5248380312922548
0.24254084752525265,-0.039364556964668715,0.9699788641382447,-0.03820252276397492,-0.009451739389640256
-2.6513711503977113,0.18999094857962917,-0.8663537216003026,-0.16660887524464288,-0.08891460858852784
-0.21544399619847193,2.8714917701403935,-0.9414637372492839,0.2606600047342402,-0.05704294690218105
0.401624396985636,-2.7125549088970478,-0.837005637380462,-0.38289399351605996,-0.16261864033351292
-1.097713246410113,1.2458039058341202,0.1454843172989767,0.4317819563278287,-0.8435702864314383
-2.215438010106241,-2.4117426091739853,0.4478443786541588,0.40066285995870965,0.5329496684652393
0.973352337256575,0.9637218455767912,0.3209054743832797,0.4620182629948727,0.679048152790134
2.5725303136686244,-0.7181228698479462,-0.6343676785198465,0.5542801837816961,-0.3545433557021699
-1.5153076986318497,-0.9666010858466686,0.03150691429165364,-0.04564146633104994,0.8216929314856837
2.476873636359674,1.5034938016602344,-0.05293317132474447,-0.785308196321164,0.6154415016509837
-0.7754122046326574,1.0166687240398022,0.37577772390151426,0.6072696247426403,-0.5952608062718557
-0.7074029180259356,1.713706931102178,-0.10825016334267151,0.7523039425491365,-0.6432371243259888
-3.1224992760672783,1.2458859910601339,-0.3191656282867439,-0.9475066168389409,-0.018093300273974294
-2.592248209015807,0.3822001234954224,-0.791329495570969,-0.3180876150861006,-0.1947343824791419
-2.199680498630852,-0.050543375349966085,-0.5874915593205637,0.029719117853092367,0.04085623800278297
0.7124000590945851,2.4751951055352923,-0.5948816693348564,0.46781925522879764,0.4040604017423902
-2.5363906975763992,2.655971684112091,0.727307146096954,-0.3838555042916992,-0.2655515636273022
2.1861973560409846,-1.1438160185967858,-0.23906806144242204,0.5254575317974516,-0.7432332098096709
-2.3463840285208106,-1.5197173185507045,-0.03574669439593645,0.6992226695617568,0.7130784399854259
1.7591367305804624,-1.9934753034390384,0.07680225752757512,0.1707515041074638,-0.8958658797335162
-1.951317585117583,1.2401755997200385,-0.12056911490849191,-0.3512896042825216,-0.8781861119112342
2.941748803877668,3.046042472848206,0.9756269254561288,-0.09350606746934224,0.018939417763755656
-2.216380347308679,-2.2409838611044197,0.373713984668661,0.4715280075620321,0.6259833641533119
-1.598327577795499,3.02181474799975,0.027330542133666313,-0.003289340606842145,-0.1194464243988787
0.26523959494288185,0.9157794340699803,0.5878697028309519,0.765304890219172,0.20788727643309948
-1.7938413635892463,-2.1317471643250765,0.1176766661970653,0.18730123599566462,0.8257743199388344
2.5769338816509917,-2.8841605586568404,0.8169334605749797,0.2150771630675973,-0.13624247200826373
-2.012246069382184,2.13708616627596,0.22922201777921597,-0.3605556891944412,-0.7629955726424114
1.468684071578525,-3.081603552131321,-0.10175153395051505,-0.006111315768082641,-0.05964083602793707
2.4804159537547608,-2.5532255367207988,0.6565528967857767,0.43804770296503265,-0.3407976562838333
0.911733698010292,-2.9787364501631997,-0.6042732364132652,-0.09928898666298411,-0.12818031452928652
-0.0987125725279254,-1.1450566774874045,0.4109840066188882,-0.9062999408949822,0.08975491732088808
-1.6034102022845498,-1.365389589212131,-0.006650921779200909,0.031922610165326853,0.9784574989582256
2.1068966292691456,0.17751907622564664,-0.5027601738491583,-0.0901989991783364,0.1518141205257332
1.2936762927469143,2.3175259236336556,-0.1858316319730299,0.20078915965136382,0.70591341191929
1.157912192199939,-0.395328748484848,0.37030414424395514,-0.15452709554744798,-0.3527496598569848
-2.94077707658789,-1.6170870313053234,0.045344258561186734,0.9788545254814585,0.19925490898762677
-1.9820807001221916,-3.1079664310466373,0.39956092160037876,0.013440790787590317,0.030816259859430088
0.36951222901386915,2.9286627853502663,-0.9114439190852499,0.19706086384139562,0.07632208985368137
1.3321624159193715,-0.16805627390940134,0.23304535384366293,-0.039537656049768714,-0.16252629587355527
-1.4455199192653352,1.6789857289289098,-0.013491799273521595,0.12421843195248207,-0.9863622214015835
0.07546568995478606,1.0380145016141509,0.5064858938030556,0.858945732911872,0.06494426659125337
2.0671064560815045,-1.5996617947172365,0.013743368610385788,0.47598574788120235,-0.8789792852882068
-2.5359564398655934,0.7909731317138325,-0.578090849525673,-0.5845727292932028,-0.40478337042107443
-0.25070765763386643,-1.0117554036168923,0.5137923623105488,-0.8212606047244705,0.2103214360335125
-2.4207933348917554,0.39976015731803693,-0.6920434068537166,-0.29239562789455137,-0.25686461334741184
1.6690761141617283,0.7738614162757893,-0.07017829802894002,-0.06857743717655378,0.6955295907643034
-1.7211421839471939,0.22242378214248285,-0.1460903605793018,-0.033040642043106506,-0.21810589157898455
-0.3306518854088592,1.3763991759105947,0.1827109567522814,0.9280155195383739,-0.3185444795973823
-2.132735982172325,1.301871647497493,-0.14156984702926348,-0.5136772086705338,-0.8158075354170541
-2.274778090617657,-2.3621941026162636,0.4604181683119926,0.45492638983577677,0.5357634845509053
1.4102948078993929,0.2744776717685256,0.1538309929394387,0.04331646765895016,0.2675605369725775
1.497899285443674,1.88732530874416,-0.02267056085009219,0.069214291772491,0.9477976876318344
0.8963920108244636,2.3363646896693453,-0.43269831947570686,0.45020848037830813,0.5631491159524962
-3.0620825863618815,0.408693741545685,-0.9147416609202313,-0.3961554665716674,-0.03156489200956641
0.41951752373453743,2.8016904342651183,-0.861034007758364,0.30448475759202764,0.13579836761516534
-0.38783058740241483,-1.4541256185119025,0.10776090606771858,-0.9194382571825266,0.375610020825013
-0.3306305674561892,-1.8230817935481995,-0.2360978890984437,-0.9158968156772671,0.31436286794662593
-0.20847865326554862,3.1094980783150694,-0.9778430869388881,0.03139423863584911,-0.006641529595396272
2.1232508674898485,1.5708970774254793,0.00005287173532574077,-0.5247782057644903,0.8512389938224827
2.7169032798568113,0.6422052243431591,-0.7296412611852834,-0.545754987746573,0.246795291443626
1.0628799596991592,-0.9536546019014713,0.2814583685395952,-0.39664216642104694,-0.7125824700914513
-2.4400570161157633,-2.974178662292237,0.7531725693487419,0.1272829928248618,0.10754354884386201
1.6572747126478073,0.782545116033005,-0.061247259859022976,-0.0608987705034658,0.702451640946909
0.3856900630152289,-0.6526139398299379,0.7361344987873351,-0.562654970307441,-0.22845233518743094
2.124616755770319,2.9484971297554328,0.5161657680141509,-0.10092681021160359,0.16321319093733436
0.5767410842398525,-1.856360395058677,-0.23613231041110888,-0.8042977175433496,-0.5232122055316686
-2.1273305080229883,-1.742385531432128,0.0901972746768029,0.5204890986636596,0.8366218211374327
2.8680703985776677,0.7619904739566294,-0.6965688541258908,-0.6646989003432832,0.18648386488998303
0.7602975100227565,1.8061953304815423,-0.1690064196084114,0.7046466787288824,0.6701315968035851
1.866295283208768,-2.5476194275005395,0.24133857360386335,0.16298208510264844,-0.5354008510153012
1.3264527611482189,-0.05258312097476267,0.24158506639705662,-0.012715017875721504,-0.05099770084240487
-2.160774773078261,2.2665139703509243,0.3565805872177607,-0.4270455995757064,-0.6378342306628132
1.8678520749890133,-0.7206324037037776,-0.21993608039152263,0.19314509460942322,-0.6309597229495202
-1.1825041026029375,-1.6609830181631566,-0.03409916313026286,-0.37706963574457386,0.921795464638284
1.7612196835282456,2.331338305883014,0.13046967869044515,-0.13712236600594024,0.7113672781243394
-0.60108489436563,-2.8177315618261196,-0.7818483398525377,-0.2624508736036063,0.1799706117497329
-3.054479456898934,2.743076664160669,0.9181430705804345,-0.3865795774003379,-0.0337616283917566
-1.7331485977933154,-2.907287174659373,0.15722330981790195,0.03752755196447482,0.22911444702614434
-2.7990156752728406,0.10591800100569033,-0.9366137182166052,-0.09957690345694929,-0.035513003783714456
1.9346041701867638,1.1709206637335339,-0.13852808708645595,-0.3277633516671434,0.8608215396154888
0.7776898873106566,-0.22917932237521013,0.693905724102092,-0.16187284148678183,-0.15939636072894356
2.2623774792307896,-1.3073241277150724,-0.16609362030766808,0.6157478585166002,-0.7436588257728886
2.6416848580347168,1.2207590229916019,-0.30096704664969004,-0.8244074068906712,0.45027712386023777
1.8523287968696664,-1.437379256421235,-0.03695714444406381,0.27535909171992223,-0.952093808556752
-2.602460752009855,-1.975088237670223,0.3375704654463587,0.7889712501407907,0.47200222130762215
1.3883583391207488,-0.975498433362387,0.10173653297446573,-0.15021872590424085,-0.8142405556927043
0.16169369555357754,-2.839271113405478,-0.9421954562725573,-0.2938535847593627,-0.04793273338448898
-1.094089792338768,-3.07060250139229,-0.4576996504618401,-0.032546860629817084,0.06302256260209517
2.050896732308285,3.1216734250666427,0.4617766063863936,-0.009199450487468824,0.017666162613486157
1.6033813380661623,2.009693105502497,0.013844259148378757,-0.02949141751472033,0.9047404864212966
0.9621769688172543,2.3221499215657744,-0.39028281847739216,0.4178044340407112,0.599547932842089
-2.7508330993307397,2.6124241849997696,0.7981570939943557,-0.46676271648221784,-0.19227967378235192
-1.1876167560939663,-2.3914591884713188,-0.27352348568084445,-0.2548817076948499,0.632297276835609
0.33718364795498207,0.8184911859096012,0.6448457392489745,0.6890029445056688,0.24154463167591578
-2.1702765021845756,2.8271355035525314,0.536546839157262,-0.17451135579116459,-0.2553672913887465
1.9198123497862407,1.0462271742973241,-0.1712739641557005,-0.2959915220148891,0.8133561197663196
-0.8334157792091473,-0.5269755154263376,0.5811347393658374,-0.3381398735215636,0.37227872265623924
1.4266220069611206,1.38325747164395,0.026787046391826608,0.14115617130062474,0.9722728594796352
0.09875451599750856,0.4794306327821895,0.8829347457681195,0.4590266250939302,0.04547889201030768
-1.195356707433089,2.297254452222902,-0.2435594803306293,0.2741060890826632,-0.6954635018488884
-0.24382883977078507,-3.001905337185823,-0.9609684270236534,-0.13511505899138662,0.0336137437576215
-1.9301643251352807,0.25869240882574784,-0.3399805419829637,-0.08996629756341734,-0.2394749337892324
0.9214801249387994,-1.7366834722761062,-0.09984292300723795,-0.5963415316719008,-0.785563321221853
1.2841238740961929,0.001966738412840771,0.2827614991854187,0.0005561186191539848,0.0018864747755218618
2.889018897267827,2.9396954935884514,0.9486048154249289,-0.19416604427031928,0.05011140064535367
-2.597896404410639,0.3032489927737859,-0.8167533032652252,-0.2555618871898846,-0.15447826041571336
-0.7046556041346863,-2.2762908593008166,-0.4939815278424769,-0.5799778789787189,0.4931425995696495
0.43878115946486895,-0.32316936320359996,0.8584076363385336,-0.28748976033699647,-0.1349167604739311
1.0402781309790097,2.0673378613559135,-0.24104277130378723,0.44487585192636947,0.7583800774670016
-0.6966504607435805,-2.3273330411643554,-0.5264712380936758,-0.5577727833561981,0.4666207736939647
-2.007151414252835,2.420394718343037,0.31740827767167473,-0.2790620486624052,-0.5984149125450406
1.8100911232722048,-1.1568108044891583,-0.09534301215324269,0.21699548742710337,-0.8894373268060511
-1.2748574377890747,0.3892428637960848,0.26982254926596455,0.11067314842666594,-0.3629912046314201
2.061473988085884,-1.676316315139195,0.049631296837975916,0.46860272357036514,-0.8771079087992513
3.0385492326741463,-2.724287876867043,0.9093355391191462,0.4031481834278202,-0.04168942453645437
-1.7548444232181282,-1.9316038138936142,0.06460827038159922,0.17122710235446803,0.91981042035934
-1.4575574521627308,1.3457598327502451,0.0252143735101673,0.11014790774273685,-0.9685427789960531
2.7398518737784827,-2.9342063699533116,0.9006601623127061,0.18950925829737164,-0.08051237987858934
-1.0138396900265267,2.7269102251348722,-0.4838029384888822,0.21297467736707923,-0.3420082291951197
-0.9334612445914378,0.45167258367836516,0.5353826124513275,0.25972460073360815,-0.3507849255220782
2.590571592934322,2.2307910164645395,0.5223660869484495,-0.6730685573379489,0.41360801145456993
-0.5994827731141107,-2.301277205125273,-0.5508817350007499,-0.6149716822176641,0.42025797401868076
-0.3568125699933457,-3.0983147286596244,-0.9361375494449214,-0.04053940356436427,0.015111799596527337
-0.3146132098593061,2.8267994451205305,-0.9041885276360608,0.2944225112355399,-0.09581145616418946
-0.43651286932200434,-2.8624416171420375,-0.8711509810386302,-0.24970269914085447,0.11649317439234891
-0.9584185762882336,2.515796870259323,-0.4658857813049575,0.33669339767704964,-0.4793034114938891
1.0573936189703124,3.0441098530667494,-0.48881231121199964,0.04780230917319296,0.08478072935570342
-0.1992611199470334,-1.867573139294244,-0.2866529790811431,-0.9373621483069549,0.1892917642248845
2.3418736606860775,2.9829102779657504,0.688152551006272,-0.11012354407474295,0.11332371291889393
-1.4710888063566294,-1.8533924566395756,-0.02775737060233572,-0.09559401958406183,0.9555650717704814
2.0490460005942017,1.4515999179650727,-0.05472747130910948,-0.4569604122558631,0.8815024432504869
0.4367679908994308,-2.0593721090153227,-0.4253061146154285,-0.8001091444986893,-0.3735214959442879
1.1306157275226085,0.29529427279761317,0.4076596514363784,0.12400504889112549,0.26327970328380196
0.3670139659435087,-0.13300522216278393,0.9251590165110584,-0.12378175863838528,-0.04758565405043486
-0.5361037644404433,0.5645916136962876,0.7262852671790274,0.46000328077354474,-0.2733089814853543
0.8990620276133052,1.520887053053762,0.031047865251953723,0.6215694846581331,0.7817688326500719
2.925374831141111,1.2447990818535417,-0.312796832564966,-0.9252740103215884,0.20323777875509388
1.7821962200232382,2.4262747159833773,0.15839658849103128,-0.1376178052786062,0.6412568458777321
2.2949988981195943,-2.0356398691903568,0.29700464967093665,0.5922375473972767,-0.6695499111311983
0.6790043675628763,2.4075437386728917,-0.5777875529412931,0.521300548887927,0.42069787843617584
1.8076309936244426,-0.5711133119530446,-0.19739147781306307,0.1268319951255643,-0.5254793072257918
-0.5243959757551052,-1.717017675627699,-0.12612252404378863,-0.8563891614620432,0.49534721702325935
-1.6141706047279225,-2.246799940388982,0.027129932620851366,0.03382477257534962,0.779345725045085
2.5646208681117213,-1.1017373374869492,-0.37886897598665303,0.7475965899385537,-0.48657245023564466
-2.1558700547196867,1.3297739854130155,-0.1318222020738051,-0.536297447353296,-0.8095736449822016
2.0813607567419536,-2.8236874224116373,0.46418364370867776,0.1527471479458592,-0.2727140750988688
-2.832512994124772,1.5413709712779302,-0.028026958454885304,-0.9522015429849773,-0.30405035744184583
2.4852262136506327,1.1560510831396396,-0.31922833273757617,-0.7250500495375013,0.558505375616
1.4473044474202246,0.5178130708951715,0.10703003267733824,0.06097089897214377,0.49121159498312145
-2.674985215703354,2.7952577066347075,0.8400701491101464,-0.3031650358433551,-0.15270582939459534
0.14346983840134445,2.2046808636770967,-0.5861939497574549,0.7974546381016372,0.11520219996861292
2.601088529180796,2.2514870369610502,0.5396185790566127,-0.6663566875607362,0.3998907066410909
